                              ,      39.292,       0.647,       0.113,   3782.0694,       0.113,  91460.2137,            ,            ,            ,            ,            ,            ,
                              ,      40.826,       0.705,       0.117, 136644.5324,       0.117,  94543.9556,            ,            ,            ,            ,            ,            ,
                              ,      43.228,       0.795,       0.120, 166505.7556,       0.120,  97368.9783,            ,            ,            ,            ,            ,            ,
                              ,      44.088,       0.860,       0.123,  61813.3139,       0.123,  99868.6286,            ,            ,            ,            ,            ,            ,
                              ,      46.652,       0.863,       0.127,  17550.5418,       0.127, 101982.1851,            ,            ,            ,            ,            ,            ,
                              ,      47.510,       0.858,       0.130,  11995.6546,       0.130, 103658.9382,            ,            ,            ,            ,            ,            ,
                              ,      48.392,       0.882,       0.133,   2170.4500,       0.133, 104861.7717,            ,            ,            ,            ,            ,            ,
                              ,      49.256,       0.864,       0.137,  63294.0588,       0.137, 105569.7645,            ,            ,            ,            ,            ,            ,
                              ,      49.752,       0.863,       0.140,  48197.3921,       0.140, 105779.4520,            ,            ,            ,            ,            ,            ,
                              ,      50.608,       0.856,       0.143,  43488.8889,       0.143, 105504.5874,            ,            ,            ,            ,            ,            ,
                              ,      51.410,       0.802,       0.147,  26989.9317,       0.147, 104774.4785,            ,            ,            ,            ,            ,            ,
                              ,      52.858,       0.740,       0.150, 169734.8980,       0.150, 103631.1894,            ,            ,            ,            ,            ,            ,
                              ,      54.170,       0.765,       0.153, 411885.6186,       0.153, 102126.0306,            ,            ,            ,            ,            ,            ,
                              ,      55.156,       0.986,       0.157, 378831.4328,       0.157, 100315.8073,            ,            ,            ,            ,            ,            ,
                              ,      56.342,       1.186,       0.160, 446476.8617,       0.160,  98259.2494,            ,            ,            ,            ,            ,            ,
                              ,      56.930,       0.588,       0.163, 187459.7812,       0.163,  96013.9367,            ,            ,            ,            ,            ,            ,
                              ,      59.116,       0.495,       0.167,   5136.2677,       0.167,  93633.9025,            ,            ,            ,            ,            ,            ,
                              ,      59.996,       0.880,       0.170,   8621.0830,       0.170,  91167.9707,            ,            ,            ,            ,            ,            ,
                              ,      61.134,       1.138,       0.173, 105835.7695,       0.173,  88658.7846,            ,            ,            ,            ,            ,            ,
                              ,      61.938,       0.804,       0.177,  90631.7794,       0.177,  86142.4226,            ,            ,            ,            ,            ,            ,
                              ,      62.634,       0.696,       0.180,  54708.6497,       0.180,  83648.4675,            ,            ,            ,            ,            ,            ,
                              ,      63.450,       0.816,       0.183,  92493.1351,       0.183,  81200.3949,            ,            ,            ,            ,            ,            ,
                              ,      64.698,       0.711,       0.187,  61766.7737,       0.187,  78816.1599,            ,            ,            ,            ,            ,            ,
                              ,      65.500,       0.802,       0.190,  21229.1441,       0.190,  76508.8846,            ,            ,            ,            ,            ,            ,
                              ,      66.710,       1.210,       0.193,   8003.8377,       0.193,  74287.5730,            ,            ,            ,            ,            ,            ,
                              ,      67.478,       0.768,       0.197,  49014.1060,       0.197,  72157.8044,            ,            ,            ,            ,            ,            ,
                              ,      68.978,       0.763,       0.200,  35786.6533,       0.200,  70122.3736,            ,            ,            ,            ,            ,            ,
                              ,      69.882,       0.904,       0.203, 166783.4803,       0.203,  68181.8620,            ,            ,            ,            ,            ,            ,
                              ,      70.526,       0.644,       0.207,  97518.9481,       0.207,  66335.1334,            ,            ,            ,            ,            ,            ,
                              ,      71.210,       0.684,       0.210,  26560.0785,       0.210,  64579.7554,            ,            ,            ,            ,            ,            ,
                              ,      72.268,       1.058,       0.213,  48824.1941,       0.213,  62912.3519,            ,            ,            ,            ,            ,            ,
                              ,      72.760,       0.981,       0.217,   1734.4350,       0.217,  61328.8930,            ,            ,            ,            ,            ,            ,
                              ,      73.520,       0.760,       0.220,   8609.8584,       0.220,  59824.9318,            ,            ,            ,            ,            ,            ,
                              ,      74.352,       0.832,       0.223,  51764.5581,       0.223,  58395.7946,            ,            ,            ,            ,            ,            ,
                              ,      75.636,       0.932,       0.227,  25375.6948,       0.227,  57036.7326,            ,            ,            ,            ,            ,            ,
                              ,      77.176,       0.974,       0.230,   4516.5931,       0.230,  55743.0413,            ,            ,            ,            ,            ,            ,
                              ,      78.964,       0.967,       0.233,  95268.3557,       0.233,  54510.1539,            ,            ,            ,            ,            ,            ,
                              ,      79.882,       0.918,       0.237, 125703.6494,       0.237,  53333.7124,            ,            ,            ,            ,            ,            ,
                              ,      81.174,       0.842,       0.240,  50338.8018,       0.240,  52209.6208,            ,            ,            ,            ,            ,            ,
                              ,      82.660,       0.774,       0.243,  50943.5340,       0.243,  51134.0828,            ,            ,            ,            ,            ,            ,
                              ,      83.412,       0.752,       0.247,   4421.3931,       0.247,  50103.6277,            ,            ,            ,            ,            ,            ,
                              ,      84.280,       0.868,       0.250,  33736.1063,       0.250,  49115.1252,            ,            ,            ,            ,            ,            ,
                              ,      85.406,       1.126,       0.253,     79.4791,       0.253,  48165.7910,            ,            ,            ,            ,            ,            ,
                              ,      86.272,       0.866,       0.257,   4097.7014,       0.257,  47253.1843,            ,            ,            ,            ,            ,            ,
                              ,      87.040,       0.768,       0.260,   4691.1260,       0.260,  46375.1998,            ,            ,            ,            ,            ,            ,
                              ,      88.078,       1.038,       0.263,  28900.7497,       0.263,  45530.0521,            ,            ,            ,            ,            ,            ,
                              ,      89.058,       0.980,       0.267,  58663.4103,       0.267,  44716.2567,            ,            ,            ,            ,            ,            ,
                              ,      90.418,       0.808,       0.270,  46344.2923,       0.270,  43932.6057,            ,            ,            ,            ,            ,            ,
                              ,      91.088,       0.670,       0.273,  77534.8926,       0.273,  43178.1410,            ,            ,            ,            ,            ,            ,
                              ,      91.690,       0.602,       0.277,   3126.5881,       0.277,  42452.1246,            ,            ,            ,            ,            ,            ,
                              ,      92.306,       0.616,       0.280,  40541.4241,       0.280,  41754.0071,            ,            ,            ,            ,            ,            ,
                              ,      93.038,       0.732,       0.283,  64247.6751,       0.283,  41083.3948,            ,            ,            ,            ,            ,            ,
                              ,      93.796,       0.758,       0.287,  53047.6487,       0.287,  40440.0165,            ,            ,            ,            ,            ,            ,
                              ,      94.486,       0.690,       0.290, 104679.0358,       0.290,  39823.6909,            ,            ,            ,            ,            ,            ,
                              ,      95.116,       0.630,       0.293,  53545.2524,       0.293,  39234.2929,            ,            ,            ,            ,            ,            ,
                              ,      95.926,       0.810,       0.297,  22066.2667,       0.297,  38671.7225,            ,            ,            ,            ,            ,            ,
                              ,      96.434,       0.508,       0.300,  38173.5117,       0.300,  38135.8737,            ,            ,            ,            ,            ,            ,
                              ,      97.136,       0.702,       0.303,  48940.8410,       0.303,  37626.6044,            ,            ,            ,            ,            ,            ,
                              ,      98.002,       0.866,       0.307,  35846.8142,       0.307,  37143.7083,            ,            ,            ,            ,            ,            ,
                              ,      98.604,       0.602,       0.310,  16124.4111,       0.310,  36686.8870,            ,            ,            ,            ,            ,            ,
                              ,      99.028,       0.605,       0.313,   1691.6142,       0.313,  36255.7239,            ,            ,            ,            ,            ,            ,
                              ,      99.774,       0.746,       0.317,  24704.6250,       0.317,  35849.6578,            ,            ,            ,            ,            ,            ,
                              ,     100.912,       0.715,       0.320,  12614.2065,       0.320,  35467.9582,            ,            ,            ,            ,            ,            ,
                              ,     102.116,       0.636,       0.323,  13677.0157,       0.323,  35109.6999,            ,            ,            ,            ,            ,            ,
                              ,     102.856,       0.740,       0.327,  99867.0933,       0.327,  34773.7390,            ,            ,            ,            ,            ,            ,
                              ,     103.882,       1.026,       0.330,  87900.0804,       0.330,  34458.6883,            ,            ,            ,            ,            ,            ,
                              ,     104.784,       0.902,       0.333,  54515.1794,       0.333,  34162.8940,            ,            ,            ,            ,            ,            ,
                              ,     105.538,       0.754,       0.337,  52488.6621,       0.337,  33884.4131,            ,            ,            ,            ,            ,            ,
                              ,     106.338,       0.800,       0.340,  47276.0957,       0.340,  33620.9926,            ,            ,            ,            ,            ,            ,
                              ,     107.180,       0.842,       0.343,  50562.6723,       0.343,  33370.0516,            ,            ,            ,            ,            ,            ,
                              ,     107.830,       0.650,       0.347,  77193.2026,       0.347,  33128.6685,            ,            ,            ,            ,            ,            ,
                              ,     108.898,       1.068,       0.350,  65807.1945,       0.350,  32893.5733,            ,            ,            ,            ,            ,            ,
                              ,     109.494,       0.596,       0.353,   2497.5542,       0.353,  32661.1497,            ,            ,            ,            ,            ,            ,
                              ,     110.506,       1.012,       0.357,   6290.4734,       0.357,  32427.4482,            ,            ,            ,            ,            ,            ,
                              ,     111.346,       0.840,       0.360,   3027.1402,       0.360,  32188.2131,            ,            ,            ,            ,            ,            ,
                              ,     112.594,       0.784,       0.363,  68180.1965,       0.363,  31938.9278,            ,            ,            ,            ,            ,            ,
                              ,     113.514,       0.920,       0.367, 127001.1786,       0.367,  31674.8791,            ,            ,            ,            ,            ,            ,
                              ,     114.924,       0.971,       0.370,  47793.6602,       0.370,  31391.2441,            ,            ,            ,            ,            ,            ,
                              ,     115.790,       0.866,       0.373,  30732.4650,       0.373,  31083.2006,            ,            ,            ,            ,            ,            ,
                              ,     116.488,       0.698,       0.377,  49199.3396,       0.377,  30746.0594,            ,            ,            ,            ,            ,            ,
                              ,     117.282,       0.794,       0.380,  89304.9321,       0.380,  30375.4166,            ,            ,            ,            ,            ,            ,
                              ,     118.132,       0.850,       0.383,  32065.2854,       0.383,  29967.3203,            ,            ,            ,            ,            ,            ,
                              ,     118.942,       0.810,       0.387,  18140.5583,       0.387,  29518.4441,            ,            ,            ,            ,            ,            ,
                              ,     119.926,       0.984,       0.390,  17038.6362,       0.390,  29026.2567,            ,            ,            ,            ,            ,            ,
                              ,     121.086,       1.160,       0.393,   3497.7462,       0.393,  28489.1754,            ,            ,            ,            ,            ,            ,
                              ,     122.494,       1.061,       0.397,  22442.6305,       0.397,  27906.6908,            ,            ,            ,            ,            ,            ,
                              ,     123.442,       0.948,       0.400,  52662.1651,       0.400,  27279.4499,            ,            ,            ,            ,            ,            ,
                              ,     123.958,       1.064,       0.403,  47827.3495,       0.403,  26609.2881,            ,            ,            ,            ,            ,            ,
                              ,     124.978,       1.020,       0.407,  22894.1404,       0.407,  25899.2030,            ,            ,            ,            ,            ,            ,
                              ,     125.616,       0.638,       0.410,  18384.9220,       0.410,  25153.2685,            ,            ,            ,            ,            ,            ,
                              ,     126.348,       0.732,       0.413,  21108.6153,       0.413,  24376.4946,            ,            ,            ,            ,            ,            ,
                              ,     127.228,       0.880,       0.417,  16211.3475,       0.417,  23574.6403,            ,            ,            ,            ,            ,            ,
                              ,     128.366,       1.138,       0.420,  12016.5308,       0.420,  22753.9945,            ,            ,            ,            ,            ,            ,
                              ,     129.570,       0.902,       0.423,   4257.0195,       0.423,  21921.1402,            ,            ,            ,            ,            ,            ,
                              ,     130.282,       0.712,       0.427,   1301.1235,       0.427,  21082.7191,            ,            ,            ,            ,            ,            ,
                              ,     131.232,       0.950,       0.430,  11809.6162,       0.430,  20245.2117,            ,            ,            ,            ,            ,            ,
                              ,     131.948,       0.716,       0.433,   2315.0410,       0.433,  19414.7461,            ,            ,            ,            ,            ,            ,
                              ,     132.910,       0.962,       0.437,   6337.6150,       0.437,  18596.9431,            ,            ,            ,            ,            ,            ,
                              ,     133.608,       0.698,       0.440,  36517.4877,       0.440,  17796.8027,            ,            ,            ,            ,            ,            ,
                              ,     134.490,       0.882,       0.443,  25954.3243,       0.443,  17018.6332,            ,            ,            ,            ,            ,            ,
                              ,     135.594,       1.104,       0.447,  17418.5909,       0.447,  16266.0183,            ,            ,            ,            ,            ,            ,
                              ,     136.288,       0.694,       0.450,  66016.1024,       0.450,  15541.8194,            ,            ,            ,            ,            ,            ,
                              ,     137.182,       0.894,       0.453,  70440.4870,       0.453,  14848.2044,            ,            ,            ,            ,            ,            ,
                              ,     138.118,       0.936,       0.457,  57688.4088,       0.457,  14186.6980,            ,            ,            ,            ,            ,            ,
                              ,     138.694,       0.576,       0.460,  44297.8011,       0.460,  13558.2450,            ,            ,            ,            ,            ,            ,
                              ,     140.156,       0.543,       0.463,  12244.0223,       0.463,  12963.2821,            ,            ,            ,            ,            ,            ,
                              ,     140.858,       0.702,       0.467,   1232.4883,       0.467,  12401.8116,            ,            ,            ,            ,            ,            ,
                              ,     141.404,       0.715,       0.470,    583.3413,       0.470,  11873.4748,            ,            ,            ,            ,            ,            ,
                              ,     141.956,       0.552,       0.473,   9230.9500,       0.473,  11377.6207,            ,            ,            ,            ,            ,            ,
                              ,     144.830,       0.344,       0.477,  32387.8295,       0.477,  10913.3689,            ,            ,            ,            ,            ,            ,
                              ,     145.400,       0.570,       0.480,  14238.6121,       0.480,  10479.6655,            ,            ,            ,            ,            ,            ,
                              ,     146.566,       1.166,       0.483,   5202.0488,       0.483,  10075.3314,            ,            ,            ,            ,            ,            ,
                              ,     147.342,       0.776,       0.487,  20402.8512,       0.487,   9699.1034,            ,            ,            ,            ,            ,            ,
                              ,     148.418,       1.076,       0.490,  10511.5454,       0.490,   9349.6677,            ,            ,            ,            ,            ,            ,
                              ,     149.250,       0.832,       0.493,   1137.7377,       0.493,   9025.6867,            ,            ,            ,            ,            ,            ,
                              ,     149.974,       0.724,       0.497,   1935.9574,       0.497,   8725.8207,            ,            ,            ,            ,            ,            ,
                              ,     150.710,       0.736,       0.500,  16529.3681,       0.500,   8448.7427,            ,            ,            ,            ,            ,            ,
                              ,     151.642,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     152.824,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     154.036,       1.212,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     155.346,       1.067,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     156.196,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     157.016,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     158.306,       1.290,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
